player,name,type,rollMod,commands,vantageMod,spellSlotLevel,time,dieStr,plusModifier,limitCount,limitSpan,addDice,addDiceTitle,addDiceOnHit,addDiceOnHitMessage,minDamage,effect,minSlotLevel,playToEndOnExpire,hue,saturation,brightness,opacity,scale,rotation,degreesOffset,flipHorizontal,moveLeftRight,moveUpDown,fade,startSound,endSound,description
Fred,Goading Attack,AddOnDice,,,,,*,!1d8(superiority:damage),,,,,Goading Attack,,,,,,,,,,,,,,,,,,,,"When you hit with a weapon attack, you can expend one superiority die to add the total to the damage roll and the target must make a WIS saving throw (DC 14). On failure, the target has disadvantage on all attack rolls against targets other than you until the end of your next turn."
Fred,Trip Attack,AddOnDice,,,,,*,!1d8(superiority:damage),,,,,Trip Attack,,,,,,,,,,,,,,,,,,,,"When you hit with a weapon attack, you can expend one superiority die to add the total to the damage roll, and if the target is Large or smaller, it must make a STR saving throw (DC 14). On failure, you knock the target prone."
Fred,Action Surge,,x,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,You can take one additional action on your turn. This can be used 1 times per short rest.
Fred,Hungry Jaws,Attack,,,,,1BA,1d6+4,,,,,,,,,,,,,,,,,,,,,,,,,"Once per short rest as a bonus action, you can make a bite attack. If it hits, you gain CON modifier (min 1) temporary HP."
Fred,Great Weapon Master Attack,,,,,,*,,,,,,,,,,,,,,,,,,,,,,,,,,"On your turn, when you score a critical hit with a melee weapon or reduce a creature to 0 HP with one, you can make one melee weapon attack as a bonus action."
Lady,Longsword,Attack,,,,,1A,,,,,,,,,,LongSword.Weapon,,x,player,,,,,,,,,150,,,,
,,,,,,,,,,,,,,,,,//LongSword.Magic,,x,220,,,,,,,,,,,,,
Lady,Warhammer,Attack,,,,,1BA,,,,,,,,,,WarHammer.Weapon,,x,player,,,,,,,,,150,,,,
,,,,,,,,,,,,,,,,,//WarHammer.MagicHandle,,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,//WarHammer.MagicFrontHead,,x,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,//WarHammer.MagicBackHead,,x,,,,,,,,,,,,,,
Lady,Unarmed Strike,,,,,,1A,,,,,,,,,,,,,,,,,,,,,,,,,,"You can punch, kick, head-butt, or use a similar forceful blow and deal bludgeoning damage equal to 1 + STR modifier"
Lady,Second Wind,,,,,,1BA,,,,,,,,,,,,,,,,,,,,,,,,,,"Once per short rest, you can use a bonus action to regain 1d10 + (class level) HP."
Lady,Shifting,,,,,,1BA,,,,,,,,,,,,,,,,,,,,,,,,,,"Once per short rest as a bonus action, you can assume a more bestial appearance. This transformation lasts for 1 minute, until you die, or until you revert to your normal appearance as a bonus action. When you shift, you gain temp HP (character level + Constitution modifier - min 1) and additional benefits that depend on your shifter subrace."
Lady,Unarmed Strike,,,,,,1BA,,,,,,,,,,,,,,,,,,,,,,,,,,"Instead of using a weapon to make a melee weapon attack, you can use an unarmed strike: a punch, kick, head-butt, or similar forceful blow (none of which count as weapons). On a hit, an unarmed strike deals bludgeoning damage equal to 1 + your Strength modifier. You are proficient with your unarmed strikes."
Lady,Longtooth Shifting Strike,,,,,,1BA,,,,,,,,,,,,,,,,,,,,,,,,,,"While shifted, you can use your elongated fangs to make an unarmed strike as a bonus action. If you hit with your fangs, you can deal piercing damage equal to 1d6 + your Strength modifier, instead of the bludgeoning damage normal for an unarmed strike."
